t,l_disp,r_disp
0.0,-9.05018495,-8.371171799999999
0.1,-9.05018495,-8.371171799999999
0.2,-9.05018495,-8.371171799999999
0.3,-9.05018495,-8.371171799999999
0.4,-9.05018495,-8.371171799999999
0.5,-9.05018495,-8.371171799999999
0.6,-9.05018495,-8.371171799999999
0.7,-9.05018495,-8.371171799999999
0.8,-9.05018495,-8.371171799999999
0.9,-9.04898835,-8.369996279999999
1.0,-9.04719345,-8.368232999999998
1.1,-9.04480025,-8.36588196
1.2,-9.04180875,-8.362943159999999
1.3,-9.039116400000001,-8.36000436
1.4,-9.0361249,-8.35735944
1.5,-9.0331334,-8.35442064
1.6,-9.02984275,-8.353245119999999
1.7,-9.02206485,-8.35295124
1.8,-9.0181759,-8.35295124
1.9,-9.013389499999999,-8.35383288
2.0,-9.008902249999998,-8.3550084
2.1,-9.00411585,-8.356477799999999
2.2,-8.99932945,-8.35824108
2.3,-8.994543049999999,-8.35971048
2.4,-8.98975665,-8.361473759999999
2.5,-8.98497025,-8.36353092
2.6,-8.979884700000001,-8.3652942
2.7,-8.9750983,-8.36705748
2.8,-8.970311899999999,-8.36911464
2.9,-8.96582465,-8.371171799999999
3.0,-8.955354400000001,-8.380282079999999
3.1,-8.9547561,-8.38057596
3.2,-8.9547561,-8.38057596
3.3,-8.95505525,-8.380282079999999
3.4,-8.957747600000001,-8.37763716
3.5,-8.96223485,-8.37322896
3.6,-8.967918699999998,-8.36764524
3.7,-8.97360255,-8.362061520000001
3.8,-8.97958555,-8.356477799999999
3.9,-8.98556855,-8.35030632
4.0,-8.9918507,-8.34442872
4.1,-8.9978337,-8.338257239999999
4.2,-9.0038167,-8.33237964
4.3,-9.01009885,-8.32650204
4.4,-9.016081849999999,-8.320330559999999
4.5,-9.0217657,-8.314452959999999
4.6,-9.02804785,-8.308575359999999
4.7,-9.034030849999999,-8.302403879999998
4.8,-9.03881725,-8.2977018
4.9,-9.04001385,-8.296526279999998
5.0,-9.04001385,-8.296526279999998
5.1,-9.04001385,-8.296526279999998
5.2,-9.039116400000001,-8.29740792
5.3,-9.037022349999999,-8.29946508
5.4,-9.0337317,-8.30269776
5.5,-9.02924445,-8.30710596
5.6,-9.0247572,-8.31151416
5.7,-9.0199708,-8.31621624
5.8,-9.015782699999999,-8.32062444
5.9,-9.0109963,-8.32532652
6.0,-9.0062099,-8.32973472
6.1,-9.0014235,-8.33473068
6.2,-8.99633795,-8.33943276
6.3,-8.990654099999999,-8.34531036
6.4,-8.985269399999998,-8.35030632
6.5,-8.979884700000001,-8.35589004
6.6,-8.975397449999999,-8.36176764
6.7,-8.9715085,-8.36558808
6.8,-8.968516999999999,-8.36852688
6.9,-8.965525499999998,-8.37146568
7.0,-8.96223485,-8.374404479999999
7.1,-8.95924335,-8.376461639999999
7.2,-8.9571493,-8.37734328
7.3,-8.955354400000001,-8.37734328
7.4,-8.954157799999999,-8.3770494
7.5,-8.9499697,-8.374110599999998
7.6,-8.94667905,-8.371171799999999
7.7,-8.94308925,-8.36793912
7.8,-8.9403969,-8.3638248
7.9,-8.93949945,-8.35824108
8.0,-8.93949945,-8.35530228
8.1,-8.9397986,-8.34531036
8.2,-8.94189265,-8.338257239999999
8.3,-8.94488415,-8.331791879999999
8.4,-8.94907225,-8.325620399999998
8.5,-8.953559499999999,-8.319448920000001
8.6,-8.95864505,-8.31298356
8.7,-8.96402975,-8.306224319999998
8.8,-8.969414449999999,-8.29975896
8.9,-8.9750983,-8.29299972
9.0,-8.980483,-8.28624048
9.1,-8.9858677,-8.280069
9.2,-8.9912524,-8.273309759999998
9.3,-8.99693625,-8.26655052
9.4,-9.00232095,-8.259791279999998
9.5,-9.007406499999998,-8.25332592
9.6,-9.0181759,-8.23980744
9.7,-9.02385975,-8.233048199999999
9.8,-9.029543599999998,-8.226582839999999
9.9,-9.035526599999999,-8.22041136
10.0,-9.041509600000001,-8.21423988
10.1,-9.048390049999998,-8.208950040000001
10.2,-9.0558688,-8.2051296
10.3,-9.06035605,-8.20307244
10.4,-9.06095435,-8.20307244
10.5,-9.06155265,-8.20248468
10.6,-9.064245,-8.20130916
10.7,-9.0672365,-8.19983976
10.8,-9.07112545,-8.199252
10.9,-9.075313549999999,-8.199252
11.0,-9.079501650000001,-8.199252
11.1,-9.0845872,-8.199545879999999
11.2,-9.08967275,-8.2007214
11.3,-9.095057449999999,-8.20248468
11.4,-9.10044215,-8.203954079999999
11.5,-9.10582685,-8.2036602
11.6,-9.11121155,-8.20189692
11.7,-9.12317755,-8.193668279999999
11.8,-9.129758849999998,-8.18837844
11.9,-9.136040999999999,-8.1830886
12.0,-9.14232315,-8.176917119999999
12.1,-9.14830615,-8.171039519999999
12.2,-9.1545883,-8.16516192
12.3,-9.160571299999999,-8.15928432
12.4,-9.16685345,-8.153112839999999
12.5,-9.173135599999998,-8.147235239999999
12.6,-9.1791186,-8.14106376
12.7,-9.1851016,-8.13518616
12.8,-9.191383749999998,-8.12930856
12.9,-9.196768449999999,-8.12372484
13.0,-9.2024523,-8.118141119999999
13.1,-9.20514465,-8.1154962
13.2,-9.20933275,-8.11138188
13.3,-9.20933275,-8.11138188
13.4,-9.2096319,-8.11138188
13.5,-9.20933275,-8.11138188
13.6,-9.20753785,-8.11285128
13.7,-9.20514465,-8.1154962
13.8,-9.201854,-8.118435
13.9,-9.19736675,-8.12254932
14.0,-9.1928795,-8.1272514
14.1,-9.18779395,-8.13224736
14.2,-9.18240925,-8.137537199999999
14.3,-9.177024549999999,-8.14253316
14.4,-9.171639849999998,-8.14811688
14.5,-9.166255150000001,-8.15340672
14.6,-9.160571299999999,-8.15869656
14.7,-9.1551866,-8.16428028
14.8,-9.1498019,-8.16957012
14.9,-9.144118050000001,-8.17515384
15.0,-9.13873335,-8.18044368
15.1,-9.13334865,-8.186027399999999
15.2,-9.1276648,-8.19131724
15.3,-9.1222801,-8.19690096
15.4,-9.11659625,-8.2021908
15.5,-9.1055277,-8.213064359999999
15.6,-9.10044215,-8.21806032
15.7,-9.098946399999999,-8.21923584
15.8,-9.1013396,-8.217178679999998
15.9,-9.11180985,-8.207186759999999
16.0,-9.117792849999999,-8.201603039999998
16.1,-9.12377585,-8.195725439999999
16.2,-9.1294597,-8.189847839999999
16.3,-9.13574185,-8.18367636
16.4,-9.14172485,-8.17779876
16.5,-9.14770785,-8.17162728
16.6,-9.15399,-8.16574968
16.7,-9.159973,-8.1595782
16.8,-9.166255150000001,-8.153700599999999
16.9,-9.17223815,-8.147822999999999
17.0,-9.178520299999999,-8.14165152
17.1,-9.184503300000001,-8.135773919999998
17.2,-9.19078545,-8.12960244
17.3,-9.196768449999999,-8.12372484
17.4,-9.2030506,-8.11755336
17.5,-9.2072387,-8.11343904
17.6,-9.2084353,-8.11196964
17.7,-9.20693955,-8.11343904
17.8,-9.2036489,-8.11667172
17.9,-9.200059099999999,-8.120198279999999
18.0,-9.19198205,-8.12813304
18.1,-9.1868965,-8.133129
18.2,-9.181212649999999,-8.1390066
18.3,-9.1761271,-8.14605972
18.4,-9.171939,-8.153700599999999
18.5,-9.1677509,-8.16163536
18.6,-9.166255150000001,-8.16604356
18.7,-9.16206705,-8.17985592
18.8,-9.1593747,-8.18955396
18.9,-9.155784899999999,-8.203366319999999
19.0,-9.15129765,-8.22158688
19.1,-9.1509985,-8.22511344
19.2,-9.15069935,-8.228346120000001
19.3,-9.15069935,-8.233635959999999
19.4,-9.15069935,-8.2418646
19.5,-9.15069935,-8.244215639999998
19.6,-9.15069935,-8.24744832
19.7,-9.1509985,-8.24891772
19.8,-9.15249425,-8.2492116
19.9,-9.158178099999999,-8.24568504
20.0,-9.1641611,-8.24127684
20.1,-9.17044325,-8.23657476
20.2,-9.177024549999999,-8.23128492
20.3,-9.183605850000001,-8.22599508
20.4,-9.19018715,-8.22041136
20.5,-9.196768449999999,-8.215121519999999
20.6,-9.2030506,-8.209243919999999
20.7,-9.2096319,-8.203954079999999
20.8,-9.2156149,-8.19807648
20.9,-9.221897049999999,-8.191904999999998
21.0,-9.2281792,-8.186027399999999
21.1,-9.2341622,-8.17985592
21.2,-9.240444349999999,-8.17397832
21.3,-9.24343585,-8.17074564
21.4,-9.2503163,-8.162517
21.5,-9.2503163,-8.1610476
21.6,-9.2491197,-8.15869656
21.7,-9.247623950000001,-8.156933279999999
21.8,-9.241640949999999,-8.15017404
21.9,-9.23924775,-8.147822999999999
22.0,-9.23146985,-8.14253316
22.1,-9.225486850000001,-8.14076988
22.2,-9.221897049999999,-8.14018212
22.3,-9.20993105,-8.14018212
22.4,-9.200657399999999,-8.14076988
22.5,-9.191383749999998,-8.141945399999999
22.6,-9.18240925,-8.143414799999999
22.7,-9.17343475,-8.145178079999999
22.8,-9.16446025,-8.14694136
22.9,-9.156682349999999,-8.1507618
23.0,-9.1509985,-8.15575776
23.1,-9.1456138,-8.161341479999999
23.2,-9.1396308,-8.1669252
23.3,-9.13394695,-8.17221504
23.4,-9.128263099999998,-8.17779876
23.5,-9.11659625,-8.18955396
23.6,-9.1133056,-8.19249276
23.7,-9.1043311,-8.20130916
23.8,-9.0977498,-8.206599
23.9,-9.090271049999998,-8.21188884
24.0,-9.082194,-8.21600316
24.1,-9.078305049999999,-8.21747256
24.2,-9.06753565,-8.220999119999998
24.3,-9.06095435,-8.22188076
24.4,-9.056766249999999,-8.22011748
24.5,-9.05018495,-8.21747256
24.6,-9.04121045,-8.217178679999998
24.7,-9.037022349999999,-8.217178679999998
24.8,-9.0265521,-8.22041136
24.9,-9.02385975,-8.223350159999999
25.0,-9.013389499999999,-8.230403279999999
25.1,-9.00710735,-8.236280879999999
25.2,-9.00112435,-8.2418646
25.3,-8.9948422,-8.247742200000001
25.4,-8.9888592,-8.253913679999998
25.5,-8.98377365,-8.2609668
25.6,-8.97958555,-8.26890156
25.7,-8.975995750000001,-8.277130199999998
25.8,-8.9727051,-8.285946599999999
25.9,-8.970311899999999,-8.295056879999999
26.0,-8.96761955,-8.304167159999999
26.1,-8.9661238,-8.307987599999999
26.2,-8.96343145,-8.318273399999999
26.3,-8.96343145,-8.322093839999999
26.4,-8.965525499999998,-8.32385712
26.5,-8.97061105,-8.32385712
26.6,-8.977491500000001,-8.323563239999999
26.7,-8.985269399999998,-8.3226816
26.8,-8.993645599999999,-8.321799959999998
26.9,-9.0008252,-8.3212122
27.0,-9.004415,-8.32238772
27.1,-9.00770565,-8.32444488
27.2,-9.0109963,-8.3270898
27.3,-9.01488525,-8.33061636
27.4,-9.01847505,-8.333849039999999
27.5,-9.02206485,-8.3373756
27.6,-9.0259538,-8.340902159999999
27.7,-9.029543599999998,-8.3447226
27.8,-9.033432549999999,-8.34824916
27.9,-9.0373215,-8.3520696
28.0,-9.039116400000001,-8.35383288
28.1,-9.039116400000001,-8.35383288
28.2,-9.039116400000001,-8.35383288
28.3,-9.03941555,-8.35412676
28.4,-9.04180875,-8.356477799999999
28.5,-9.04719345,-8.36176764
28.6,-9.05197985,-8.36646972
28.7,-9.0528773,-8.36735136
28.8,-9.056167949999999,-8.370584039999999
28.9,-9.05856115,-8.37293508
29.0,-9.05856115,-8.37293508
29.1,-9.05856115,-8.37293508
29.2,-9.05856115,-8.37293508
29.3,-9.05856115,-8.37293508
29.4,-9.05856115,-8.37293508
29.5,-9.05856115,-8.37293508
29.6,-9.058860300000001,-8.37293508
29.7,-9.058860300000001,-8.37293508
29.8,-9.058860300000001,-8.37293508
29.9,-9.058860300000001,-8.37293508
30.0,-9.058860300000001,-8.37293508
30.1,-9.05915945,-8.37293508
30.2,-9.05915945,-8.37293508
30.3,-9.05915945,-8.37293508
